"ar1","ar2","ar3","ar4","ar5","ar6","ar7","ar8","ar9","ar10","ar11","ar12","ar13","ar14","ar15","ar16","ar17","ar18","ar19","ar20","ar21","ar22","ar23","ar24","ar25","ar26","ar27","ar28"
1,0.35803608480318,0.290829603498819,0.19765215115043,0.288230349220906,0.282091817331309,0.377508031501655,0.11622096347361,0.343934146590994,0.41537890096818,0.242854838907169,0.294133878888772,0.420405152153239,0.290318705599675,0.439886360483844,-0.203065291262745,0.267438542509601,0.0165768892089444,-0.288020030884334,0.272059510812847,-0.120391099374783,0.0755136516760099,0.336658644014248,-0.241780086073095,0.29023490335372,0.243672259623863,0.288308411738646,-0.146968618520778
0.35803608480318,1,0.290321767899178,0.346716247141273,0.514262537332715,0.606787553197342,0.482463009992954,0.342271185715072,0.560208197107606,0.485589004873709,0.463539856518865,0.508793988333698,0.553470670492494,0.416637737554208,0.530054571335469,-0.199296094989343,0.533504446934791,0.396934348741702,-0.417968905645197,0.436000426687664,-0.360167342246647,0.310943788818367,0.440615634669381,-0.14240997514658,0.525789855787425,0.503099767229164,0.492764247811605,-0.16605088381824
0.290829603498819,0.290321767899178,1,0.442506103681461,0.42729040990673,0.326732585702713,0.388966586928887,0.390406879334342,0.280434978093434,0.553726256452275,0.362243842251718,0.363980172314505,0.509057128762531,0.38345035799145,0.397321877457215,-0.225293950051114,0.210769830769837,0.286997871307377,-0.111907735625939,0.139968067382307,-0.118495045495053,0.25796932003537,0.344184710338391,-0.169031956991945,0.24747718982837,0.421065101520685,0.250272685616416,-0.210045226994703
0.19765215115043,0.346716247141273,0.442506103681461,1,0.683669086770746,0.416195960634675,0.446212795982416,0.173385065529321,0.37795565637711,0.538923568871351,0.287806326350904,0.410445297344474,0.607599875065887,0.461765393339823,0.461337191237136,-0.329348148041727,0.094020282147675,0.266072213368974,-0.36841508856502,0.334658815423433,-0.244383403315529,0.529429165245256,0.359086304269269,-0.269647143861613,0.263556787034343,0.519448831247024,0.226779303371608,-0.232705443974927
0.288230349220906,0.514262537332715,0.42729040990673,0.683669086770746,1,0.490261899578452,0.506944247657192,0.280156568664144,0.343373645599087,0.645845825508508,0.459928219118899,0.496698709321556,0.90878639404241,0.365463956404474,0.467876035713781,-0.311282767788609,0.356769483611754,0.345962037116367,-0.365353141786091,0.380557109761445,-0.245124541718781,0.490692318052012,0.659085268013844,-0.281841956790635,0.33614729267426,0.614458906661119,0.288651656551672,-0.161665391626189
0.282091817331309,0.606787553197342,0.326732585702713,0.416195960634675,0.490261899578452,1,0.357212844504456,0.362008151376182,0.549426012901859,0.404105086792635,0.464125174192837,0.558543116798627,0.587536431874282,0.459728572416849,0.499928819697036,-0.283903298263827,0.542117169133332,0.549838546374677,-0.445241307729739,0.53519747746069,-0.483464370950971,0.301327183556318,0.413612284218381,-0.152675915596375,0.345960242391714,0.469895746245516,0.56097406479717,-0.179936439360169
0.377508031501655,0.482463009992954,0.388966586928887,0.446212795982416,0.506944247657192,0.357212844504456,1,0.286903669227793,0.43207518118655,0.67112760952953,0.415848436465533,0.439463383316964,0.575097285295615,0.447581608620744,0.449676910577867,-0.200556950439726,0.221421586651869,0.0978635388444308,-0.320242116417751,0.43760413630265,-0.249811353707107,0.23433346482913,0.426122196640041,-0.390187177967123,0.394013053740716,0.497050033254705,0.268842433918655,-0.345476477100315
0.11622096347361,0.342271185715072,0.390406879334342,0.173385065529321,0.280156568664144,0.362008151376182,0.286903669227793,1,0.245378621171932,0.388504283761738,0.336366760901775,0.288070310423397,0.282936063450268,0.127678734773318,0.24573702974863,-0.192960505061006,0.363204578855029,0.253051141785571,-0.000731026318164724,0.100746181632651,-0.121633179138235,0.198473826100162,0.15885745892069,-0.155282015756335,0.107974826703257,0.311636963592621,0.341214791926192,-0.203044226911071
0.343934146590994,0.560208197107606,0.280434978093434,0.37795565637711,0.343373645599087,0.549426012901859,0.43207518118655,0.245378621171932,1,0.345681490483093,0.268233304331363,0.382091052807843,0.337439614151801,0.301859316232313,0.479265905822568,-0.174492779689519,0.375309191404235,0.214770313611194,-0.340590005756405,0.538702444438901,-0.306752724588478,0.206962780080446,0.390797931340569,-0.229199155817699,0.32043612359034,0.306592689731059,0.352260402891883,-0.078829618080159
0.41537890096818,0.485589004873709,0.553726256452275,0.538923568871351,0.645845825508508,0.404105086792635,0.67112760952953,0.388504283761738,0.345681490483093,1,0.531292439911222,0.489974677551729,0.650113285244496,0.379526417304451,0.47109082882497,-0.310885667705939,0.266466408406358,0.288996713717563,-0.354543303701692,0.341747862910338,-0.274592741712914,0.347460414531724,0.443429127036358,-0.461840745156198,0.356915778742957,0.601313086070568,0.338800759739741,-0.421757547177836
